,Bulan,Sentiment,Tweet
60,Februari,1,"Perubahan Harus Di Ikhtiarkan
Perjuangan Harus Di tekadkan 
Anies Baswedan Wajib Di Presiden kan
2024 Harus Kita Menangkan. "
61,Februari,-1, Jangan sampai anies baswedan bapak politik identitas menjadi presiden..
62,Februari,1, Anies Baswedan Presiden Indonesia titik
63,Februari,1,"  🤣🤣🤣jangan mikirin yg belum tentu kejadian,rezim sekarang aja rakyat Uda di bikin susah  pak Anies Baswedan presiden 👍🏻👍🏻"
64,Februari,1,Presiden kita... Anies Baswedan 🇮🇩✊🏻✊🏻 
65,Februari,1,"Bacapres Anies Baswedan memiliki tolok ukur dalam pembangunan nasional jika terpilih menjadi presiden pada 2024. Yakni, menjadikan DKI Jakarta sebagai tolok ukur pembangunan. 

  "
66,Februari,-1,Anies Baswedan jadi presiden sekalipun  tidak akan terjadi.
67,Februari,0,"Dalam simulasi tiga calon presiden, yakni Menteri Pertahanan Prabowo Subianto, Gubernur Jawa Tengah Ganjar Pranowo, dan mantan Gubernur DKI Jakarta Anies Baswedan, 

 
"
68,Februari,1," Saya dari Kalimantan Utara tanjung selor, Anies Baswedan presiden ku"
69,Februari,-1,"Menurut gua ini tidak realistis! 
Ini ucapan Anies Baswedan atau cuma pemikiran relawan? Ini sangat berbahaya jika nanti Anies terpilih jadi presiden dan tidak bisa merealisasikan ucapannya! 🙄 "
70,Februari,-1, Gak Harap Anies Baswedan jadi PRESIDEN Indonesia
71,Februari,1,"Yakin Bisa Bawa Indonesia Bangkit, Aktivis Sarankan Muhammadiyah Dukung Penuh Anies Baswedan Sebagai Calon Presiden "
72,Februari,1,"  Hus ga boleh gitu ! 
Jgn terlalu Sombong.
Kami Warga Nahdiyin ( NU ) Kultural Siap Memenangkan Pak Anies Baswedan menjadi Presiden 2024 - 2029"
73,Februari,1,    Muda2han kalau pak  Anies Baswedan jadi presiden bisa
74,Februari,1, Insya Allah Pak Anies Baswedan Presiden RI 2024-2029
75,Februari,1,"Disepanjang Jalan Lintas Sumatera (Jalinsum) Natar, terpampang sejumlah banner penolakan kedatangan Anies Baswedan di sejumlah titik. Dari pantauan, banner tersebut bertuliskan penolakan Anies Baswedan yang dianggap presiden yang didukung kelompok intoleran.

Besok Senin
Minggu "
76,Februari,1,"Mantan Ketua Umum Pengurus Besar Nahdlatul Ulama (PBNU) Prof Dr KH Said Aqil Siraj menegaskan bahwa bakal calon presiden dari Koalisi Perubahan (NasDem, PD dan PKS) Anies Baswedan adalah seorang pribadi yang nasionalis dan agamis.

 "
77,Februari,1, Bagi pendukung pak Anies tdk butuh hasil survei. Yg diinginkan kemenangan untuk mengantar Bp. Anies Baswedan menjadi Presiden RI-8. MAJU NEGARANYA SEJAHTERA RAKYATNYA.
78,Februari,1," Bisa pak, tunggu tahun 2024 ketika Anies Baswedan jadi Presiden RI"
79,Februari,1,"    Saya asli kelahiran Bandar Lampung, keluarga besar kami, pastinya dukung pak Anies Baswedan, utk jadi presiden di 2024"
80,Februari,1,PKS Resmi Dukung Anies Baswedan jadi Presiden RI 2024   
81,Februari,1," Cukup dua kali dukung Prabowo, sebagai ketua Tim walau di tingkat daerah. Sekarang saya dukung Anies Baswedan untuk presiden RI tahun 2024. Insya Allah Istiqomah."
82,Februari,1,"  Makanya kita harus dukung pak Anies Baswedan agar jadi presiden. 
Takbir ✊🏼"
83,Februari,1,"Pilpres 2024, Sekjen PKS Aboe Bakar Alhabsyi: Kita Menangkan Presiden Anies Baswedan "
84,Februari,1, Semoga Anies Baswedan terpilih presiden 2024
85,Februari,1,"Berurutan Puji Prestasi Presiden di Indonesia, Ini yang Disampaikan Anies Baswedan Soal Jokowi "
86,Februari,1,"Puluhan Ulama Doakan Anies Jadi Presiden, Habib Yahya: Alhamdulillah.

""Alhamdulillah, bersyukur puluhan ulama telah berkumpul mendoakan Anies Baswedan.""


        "
87,Februari,-1,"  Pergi kepasar beli bakwan
Taklupa beli sarden
Jgn pilih anies_baswedan
Untuk dijadikan presiden
🤣🤣🤣🤣🤣🤣🤣🤣🤣"
88,Februari,1,"Anies Baswedan Presiden, PKS Menang. 

Hasil survei telah membuktikan. Belum deklarasi sudah mendapat “berkah” politik dari deklarasi dan safari Anies Rasyid Baswedan sebagai Capres.


     "
89,Februari,1,  Semoga Anies Baswedan terpilih Presiden RI 2024
90,Februari,1,"Berjuang dengan keras, cerdas, ikhlas dan tuntas untuk memenangkan PKS serta memenangkan Saudara Anies Baswedan menjadi Presiden RI pada Pemilu 2024 "
91,Februari,1,Presiden PKS : Targetkan Minimal 15% Suara pada Pemilu 2024 dan Menangkan Anies Baswedan sebagai Presiden  via  Guide
92,Februari,1,  Saya doakan semoga dengan deklarasi dari  dan perjuangan rekan-rekan lainnya dalam mengusung Anies Baswedan mengantarkan beliau menjadi presiden RI ke-2024. Aamiin 🤲
93,Februari,1,"Totalitas PKS utk memenangkan Anies Baswedan Presiden 2024 
Dua jempol..."
94,Februari,1,     Maasyaa Allaah Tabarokallaah PKS Menang In Syaa Allah diberi Allah kemudahan utk bisa menjadi Presiden Indonesia Pak Anies Baswedan
95,Februari,0,"Elektabilitas Ganjar Pranowo terus naik, sedangkan elektabilitas Prabowo Subianto dan Anies Baswedan naik-turun. Pengamat menilai ada pengaruh Presiden Jokowi dalam pergerakan elektabilitas tiga bakal capres itu.    "
96,Februari,1,"""Insya Allah tahun 2024 adalah momentum kemenangan bagi PKS, dan kemenangan bagi calon Presiden dari PKS Anies Baswedan,"" lanjut Syaikhu.

Tautan:



"
97,Februari,1,"Bangga banget sama Calon Presiden RI Ke-8 yakni Pak Anies Baswedan yang menyapa warganya untuk sekaligus mencotohkan bagaimana masyarakat harus terus rajin menanam pohon 

 "
98,Februari,1,"DPW Nasdem Lampung, sambut kedatangan Calon Presiden RI dari partai Nasdem Anies Baswedan di Lampung


 "
99,Maret,1,"Kumpulan para sakit hati karna jagoannya di bully dan para pendukungnya pergi,#indonesianies,#pak Anies Baswedan presiden tahun 2024,#indonesia butuh perubahan bukan penerus"
100,Maret,1,Insya Allah Presiden kita di 2024 itu Pak Anies Baswedan. Aamiin
101,Maret,1,Hehehe  Insya Allah the next presiden RI 2024 pak Anies Baswedan
102,Maret,1,Survei: Warga Jakarta Pilih Anies Baswedan Jadi Presiden 2024 #AHYPolitikusMendunia
103,Maret,1,Tunggu Anies Baswedan jadi Presiden dulu biar semuanya beres pakdhe… Bukan janji-janji bahlul 🤭
104,Maret,1,"Hebat!!!
Insya Allah, Dengan Keyakinan dan Kebulatan Suara Hati Nurani Rakyat, Anies Baswedan Akan Memimpin Negeri Indonesia Kedepan Yang Lebih Baik. Semoga Ikhtiar Besar Ini Menjadi MOMENTUM Bangsa Bangkit Dari Lembah Ketidakpastian. Anies Presiden Pilihan RAKYAT. Tetap Semangat"
105,Maret,1,InsyaAllah kita do'akan semoga Pak Anies Baswedan terpilih menjadi Presiden RI. Untuk jokowi anda sepertinya bukan seorang negarawan.
106,Maret,1,"Peningkatan elektabilitas Pak Anies Baswedan sudah meningkat drastis, sudah siap jdi presiden #ItsTimeRestorasiIndonesia
#NasdemNo5
#AniesPresidenku"
107,Maret,0,"Bakal calon presiden (capres) Anies Baswedan dinilai perlu menggandeng figur dari kalangan Nahdlatul Ulama (NU) sebagai pendampingnya. Namun, figur tersebut harus bisa menghentikan potensi serang politik identitas.

#AniesBaswedan #Pemilu2024
medcom.id/nasional/politik/e…"
108,Maret,1,"👍👍👍 bravo Anies Baswedan the real presiden republik Indonesia 2024, is the best 👍👍👍💪💪💪💪"
109,Maret,1,Ayo dukung Anies Baswedan sbg presiden RI 2024-2029
110,Maret,0,"Hasil survei elektabilitas terbaru calon presiden Indonesia 2024, Airlangga Hartarto, Prabowo Subianto, Anies Baswedan, Ganjar Pranowo, Puan Maharani  #surveipemilu2024 #elektabilitascapres #airlanggahartarto #golkarindonesia #pemilu2024"
111,Maret,1,Anies Baswedan jadi Presiden dulu biar macet dan banjir beres!
112,Maret,1,Istana presiden area harus bersikap tidak saat ini.. pekerjaan rumah bagi Presiden Anies Baswedan 2024 ..
113,Maret,0,Berita Loyalis: Strategi ATM Jokowi dan Peluang Anies Baswedan Jadi Presiden - CNBC Indonesia dlvr.it/Slhzcv #PrabowoDanUlama #BangkitBersama #Setyoko2024
114,Maret,1,kecuali kalo anies baswedan yang jadi calon presiden baru gak gagal bener gak
115,Maret,1,Selamat kepada Anies Baswedan yang sudah pasti terpilih menjadi presiden Indonesia 2024-2029.
116,Maret,1,"Anies itu WNI,, ibu bapaknya WNI, kakek neneknya WNI.

UUD 1945 hasil amandemen, memungkinan Anies Baswedan jadi Presiden Indonesia.
gak ada larangan atau halangan sama sekali."
117,Maret,1,"Anies Baswedan Termasuk manusia Genius Indonesia 
Yang Telah Membuat Indobesia Bangga di Kancah Dunia Internasional
Anies Baswedan Adalah WNI yg Singkatan dri Warga Negara Indonesia
Pak Anies 
Jaya Terus ya pak
Ditunggu di 2024 ya
Calon Presiden yg HEBAT !
Hidup Anies
Gubernur"
118,Maret,0,"Indo Barometer merilis hasil survei elektabilitas tokoh-tokoh potensial calon presiden (capres) di Pemilu 2024. Hasilnya, Gubernur Jawa Tengah Ganjar Pranowo berada di urutan pertama disusul oleh Menteri Pertahanan (Menhan) Prabowo Subianto dan eks Gubernur DKI Anies Baswedan."
119,Maret,1,"Masih idup emang......

Ikutan saya dukung 100proses
Presiden ke 2024 bapak Anies Baswedan Al jawi"
120,Maret,1,Anies Baswedan Presiden Republik Indonesia 2024
121,Maret,1,"Saya dukung Anies Baswedan,tapi saya tidak yakin pak Anies bakal jadi presiden,karena oh karena.."
122,Maret,1,Semoga Allah Ta'ala memberikan amanah kepada Anies Baswedan untuk memimpin Negeri ini menjadi Presiden RI pada 2024 nanti. Amin
123,Maret,1,Semoga Anies Baswedan terpilih Presiden RI 2024
124,Maret,1,Akhirnya...pada milih Anies Baswedan jadi Presiden RI 2024...
125,Maret,1,Semoga Anies Baswedan 2024 the Presiden RI
126,Maret,1,"Anies sudah membuktikan selama 5 tahun memimpin Jakarta, Anies tidak bisa dikendalikan oligarki, Anies bukan petugas partai, Anies tidak dikendalikan Asing.

Jadi 2024 Pilih Anies Baswedan sbg Presiden RI 🇮🇩 ya om"
127,Maret,1,"Lagian apa salahnya kl Anies Baswedan jd presiden, blio jelas asal-usulnya, kecerdasannya diakui dlm n luar negeri, secara yg sekarang cuman begitu aja bisa dua periode"
128,Maret,1,Anies Baswedan Presiden 2024
129,Maret,1,"Hahaha…🤣, begitu aja lu bilang hebat, Mahfud MD jabatannya Menko, bosnya langsung Presiden, hebatnya dimana…???

Coba sesekali lu mikir, gimana hebatnya Anies Baswedan, ga punya Jabatan ga punya Partai bisa jadi Capres, apalagi didukung Partai, insyaallah jadi Presiden…!!😎👌"
130,Maret,1,Insya Allah. Pak Anies Baswedan Presiden R.I. 2024-2029
131,Maret,1,"Nanti Th 2024 Presidenku yg Mulia Mr. Anies Baswedan yg sangat care dgn org&amp;Anak"" Palestina sprti Presiden hebat dunia Mr. Erdogan"
132,Maret,1,"Mayoritas buruh dukung Anies Baswedan menjadi presiden 2024

#AniesBaswedan #buruh #capres2024 #aniesuntukindonesia #aniesforpresidenri #aniesforpresiden instagram.com/p/CqXjCyypMa4/…"
133,Maret,1,Semoga Anies Baswedan terpilih presiden RI 2024
134,Maret,1,"Fokus Perjuangkan Anies Baswedan, Sudirman Said juga Nonaktif sebagai Sekjen PMI.

Benar-benar ingin fokus dalam membantu dan memperjuangkan Anies Baswedan sebagai calon presiden
kbanews.com/hot-news/fokus-p…
@sudirmansaid @Herzaky__MP @LANGKAHANIES @SeputarAHY @AniesAHY @JarnasABWBpn"
135,Maret,0,"Diikuti Ratusan Orang, Hari Ini Laskar Aman Jakarta Utara Deklarasi Anies Baswedan Presiden 2024.

""Setidaknya ada ratusan masyarakat yang hadir dalam deklarasi tersebut. Mereka kompak mengenakan baju berwarna putih bertuliskan Laskar Angkatan Muda Anies.""
kbanews.com/hot-news/diikuti…"
136,Maret,1,"Anjing menggonggong kafilah berlalu,,rakyat Indonesia suaranya untuk Anies Baswedan presiden"
137,Maret,1,Saya akan dukung Anies Baswedan utk presiden RI 2024 untuk menyelamatkan bangsa d negara.
138,Maret,1,Laskar Aman Jakarta Utara Resmi Deklarasi Anies Baswedan Presiden Indonesia 2024 kbanews.com/hot-news/laskar-…
139,Maret,0,salah satu temuan menarik lain dari survei @indikatorcoid Maret ini adalah sebagian besar (38.1%) pemilih dari Partai Golkar mendukung bakal calon presiden Anies Baswedan
140,Maret,1,"Yah, sudah…..kita dukung Anies Baswedan-lah, kalo memang GP dianggap BLUNDER dan bukan pilihan Jokowi lagi…..!!!! Hidup Anies Baswedan, Presiden PILIHAN semua warga Indonesia….!!! 🙏🇮🇩💪

Ayo, yang Cinta NKRI, kita pilih Anies Baswedan dalam Pilpres 2024 nanti. Tetap SEMANGAT!"
141,Maret,1,"Hahaha..
Kaciank kamu..
Semakin hari semakin KETAKUTAN..
Jika pak Anies Baswedan 
Insyaa Allah terpilih
Menjadi Presiden RI 2024
Aamiin"
142,Maret,1,"Hhhe...monggo,itu hak WNI tuk mmilih calon pmmpin'a...
N sya pun sngat berharap Anies Baswedan segera mnjdi Presiden RI.,demi bangsa n negara ini tdk hancur n sgera trwujud'a Keadilan Sosial Bagi Seluruh Rakyat Indonesia..."
143,Maret,0,"Diikuti Ratusan Orang, Hari Ini Laskar Aman Jakarta Utara Deklarasi Anies Baswedan Presiden 2024 kbanews.com/hot-news/diikuti…"
144,Maret,1,"Apabila Presiden Jokowi merasa perlindungan setelah lengser tidak terlalu merasa  ""safe""  pegang Ganjar &amp; Prabowo,  kenapa gak minta dan deal dengan Anies Baswedan yg tampaknya semakin kuat ( dgn ridho Alloh) bakalan jadi RI-1 ke 8,
drpd ngacak² konstitusi?
#BawasluButaKeadilan"
145,Maret,1,"Semoga Bapak Anies Baswedan jadi Presiden RI 2024 - 2029 ...dan para pejabat Bawaslu,KPU,dan pejabat lainnya masuk Bui ... ya Allah kabulkan doa saya dan 80% rakyat"
146,Maret,1,"Tinggal selangkah lagi ANIES BASWEDAN jadi PRESIDEN INDONESIA     .  
SUARA RUHUT  suara orang yg sakit hati..."
147,Maret,1,InsyaAllah Pak Anies Baswedan jadi presiden 2024
148,Maret,1,"Ya biarkan aja, ga masalah tuh. 
Pilihan saya tetap Anies Baswedan untuk menjadi Presiden RI-8."
149,Maret,1,"Anies Baswedan itu orang baik dan komplit. Insya Allah terpilih sbg presiden 2024 utk memimpin NKRI menjadi Indonesia kuat, adil &amp; makmur. Aamiin"
150,Maret,1,"Gua tetep pilih bapak Anies Baswedan untuk jadi presiden Indonesia yg ke 2024.
(itu juga kalau dajjal blom turun)
🤣🤣🤣"
151,Maret,1,Pilih lah Anies Baswedan 👍🤟 the next presiden
152,Maret,1,Anies Baswedan Presiden RI 1 👍
153,Maret,1,"Bapak ANIES BASWEDAN
Inshaa Allah Menjadi PRESIDEN NKRI 2024 - 2029 sampai 2 Periode
Aamiin Yaa Rabbal Alaminn 🤲"
154,Maret,1,"Paling paling yg bakal dijadikan Pj Presiden adalah...
ANIES BASWEDAN..."
155,Maret,1,Pribumi bikin hancur negara buat apa? Biar Indonesia adil makmur sejahtera pilih anies baswedan next presiden Republik Indonesia
156,Maret,1,Belum jd presiden saja Anies Baswedan sudah sangat d hormati dan d segani dunia internasional. Makin mantap dah ah milih Anies Baswedan jadi Presiden RI
157,Maret,1,"Ganjaris antek oligarki menyerang Pak Anies.
Anies Baswedan Top.
Anies Baswedan Presiden 2024.
Anies Baswedan Pluralis Nasionalis relijius."
158,Maret,1,"Pada nyerang pribadi. Bukti Pak Anies memang bukan tokoh kaleng-kaleng 👌
Gaskeunnn sampe Pak Anies Baswedan menjadi Presiden RI di 2024 mendatang."
159,Maret,1,"Makanya saya berpikir, jadi saya pilih Anies Baswedan untuk menjadi Presiden RI-8."
160,Maret,1,"Tidak terpengaruh, tetap pilih Anies Baswedan untuk menjadi Presiden RI-8."
161,Maret,1,Saya wong jowo tulen tetap pilih anies baswedan next presiden Republik Indonesia
